,image,class,bboxes
0,vid_4_1000.jpg,[0],"[[281.2590449, 187.0350708, 327.7279305, 223.225547]]"
1,vid_4_10000.jpg,[0],"[[15.16353111, 187.0350708, 120.3299566, 236.4301802]]"
2,vid_4_10020.jpg,[0],"[[496.4833575, 172.3632561, 630.0202605, 231.5395753]]"
3,vid_4_10040.jpg,[0],"[[239.1924747, 176.7648005, 361.9681621, 236.4301802]]"
4,vid_4_10060.jpg,[0],"[[16.63096961, 186.5460103, 132.5586107, 238.3864221]]"
5,vid_4_10100.jpg,[0],"[[447.568741, 160.6258044, 582.0839363, 232.5176963]]"
6,vid_4_10120.jpg,[0],"[[168.7554269, 180.6772844, 304.7380608, 246.7004505]]"
7,vid_4_10140.jpg,[0],"[[0.0, 188.9913127, 85.11143271, 249.1457529]]"
8,vid_4_1020.jpg,[0],"[[202.5065123, 189.4803732, 239.1924747, 229.0942728]]"
9,vid_4_1040.jpg,[0],"[[116.4167873, 189.9694337, 180.4949349, 229.0942728]]"
10,vid_4_10480.jpg,[0],"[[473.9826339, 172.8523166, 602.1389291, 231.0505148]]"
11,vid_4_10500.jpg,[0],"[[149.6787265, 190.4584942, 268.5412446, 237.4083012]]"
12,vid_4_10520.jpg,[0],"[[0.0, 195.3490991, 36.68596237, 234.4739382]]"
13,vid_4_1060.jpg,[0],"[[45.49059334, 192.9037967, 112.5036179, 225.6708494]]"
14,vid_4_10960.jpg,[0],"[[614.8567294, 175.297619, 676.0, 217.3568211]]"
15,vid_4_10980.jpg,[0],"[[398.6541245, 188.5022523, 518.0057887, 236.9192407]]"
16,vid_4_11000.jpg,[0],"[[149.1895803, 194.8600386, 265.6063676, 242.0849421]]"
17,vid_4_11020.jpg,[0],"[[0.0, 197.7944015, 75.81765557, 237.4083012]]"
18,vid_4_11240.jpg,[0],"[[497.4616498, 184.1007079, 633.9334298, 231.0505148]]"
19,vid_4_11260.jpg,[0],"[[275.878437, 197.3053411, 405.9913169, 244.7442085]]"
20,vid_4_11280.jpg,[0],"[[62.61070912, 201.217825, 186.853835, 243.7660875]]"
21,vid_4_11380.jpg,[0],"[[514.5817656, 176.27574, 615.8350217, 229.0942728]]"
22,vid_4_11400.jpg,[0],"[[331.1519537, 192.4147362, 429.959479, 233.9848777]]"
23,vid_4_11420.jpg,[0],"[[137.9392185, 197.3053411, 238.7033285, 236.4301802]]"
24,vid_4_11440.jpg,[0],"[[0.0, 199.261583, 74.35021708, 235.9411197]]"
25,vid_4_11880.jpg,[0],"[[618.7698987, 181.6554054, 676.0, 218.8240026]]"
26,vid_4_11900.jpg,[0],"[[524.3646889, 184.5897683, 624.6396527, 219.3130631]]"
27,vid_4_11920.jpg,[0],"[[410.3936324, 193.8819176, 516.0492041, 225.6708494]]"
28,vid_4_11940.jpg,[0],"[[286.1505065, 192.4147362, 383.0014472, 228.6052124]]"
29,vid_4_11960.jpg,[0],"[[156.5267728, 195.8381596, 256.8017366, 230.0723938]]"
30,vid_4_11980.jpg,[0],"[[54.78437048, 194.8600386, 145.7655572, 234.4739382]]"
31,vid_4_12000.jpg,[0],"[[0.0, 196.3272201, 50.38205499, 227.6270914]]"
32,vid_4_12040.jpg,[0],"[[642.2489146, 178.7210425, 676.0, 213.9333977]]"
33,vid_4_12060.jpg,[0],"[[595.2908828, 180.1882239, 650.5643994, 215.4005792]]"
34,vid_4_12080.jpg,[0],"[[535.1259045, 176.7648005, 591.3777135, 214.9115187]]"
35,vid_4_12100.jpg,[0],"[[440.2315485, 176.7648005, 521.4298119, 216.8677606]]"
36,vid_4_12120.jpg,[0],"[[334.0868307, 178.231982, 428.4920405, 223.7146075]]"
37,vid_4_12140.jpg,"[0, 0]","[[209.3545586, 184.5897683, 317.4558611, 225.1817889], [592.3560058, 169.4288932, 641.7597685, 210.5099743]]"
